### /home/mgta29/src/tc72xx-oem-lxg1/bcmdrivers/broadcom/net/dqm/impl1/3383/bcmdqm.o
         U dqm_hw_dump
         U dqm_hw_init
         U dqm_hw_power
         U dqm_hw_term
         U free_irq
         U request_threaded_irq
         U xfdopen_for_write
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/uuencode.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/vdprintf.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/verror_msg.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/vfork_daemon_rexec.o
         U open64
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/warn_ignoring_args.o
00000000 a warn_ignoring_args.c
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/wfopen.o
         U fdopen
         U fopen64
         U xfopen
00000000 t .text.fopen_for_read
00000000 t .text.fopen_for_write
00000000 t .text.fopen_or_warn
00000000 t .text.xfdopen_for_read
00000000 t .text.xfdopen_for_write
00000000 t .text.xfdopen_helper
00000000 t .text.xfopen_for_read
00000000 t .text.xfopen_for_write
00000000 T fopen_for_read
00000000 T fopen_for_write
00000000 T fopen_or_warn
00000000 a wfopen.c
00000000 T xfdopen_for_read
00000000 T xfdopen_for_write
00000000 t xfdopen_helper
00000000 T xfopen_for_read
00000000 T xfopen_for_write
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/wfopen_input.o
         U fopen_or_warn
         U open_or_warn
00000000 t .text.fopen_or_warn_stdin
00000000 t .text.open_or_warn_stdin
00000000 t .text.xfopen_stdin
00000000 t .text.xopen_stdin
00000000 T fopen_or_warn_stdin
00000000 T open_or_warn_stdin
00000000 a wfopen_input.c
00000000 T xfopen_stdin
00000000 T xopen_stdin
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/write.o
         U xopen
00000000 t .text.xopen_xwrite_close
00000000 T xopen_xwrite_close
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xatonum.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xconnect.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xfunc_die.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xfuncs.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xfuncs_printf.o
         U fopen64
         U open64
         U opendir
00000000 t .text.open3_or_warn
00000000 t .text.open_or_warn
00000000 t .text.warn_opendir
00000000 t .text.xfopen
00000000 t .text.xopen
00000000 t .text.xopen3
00000000 t .text.xopen_nonblocking
00000000 t .text.xopendir
00000000 T open3_or_warn
00000000 T open_or_warn
00000000 T warn_opendir
00000000 T xfopen
00000000 T xopen
00000000 T xopen3
00000000 T xopen_nonblocking
00000000 T xopendir
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xgetcwd.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xgethostbyname.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xreadlink.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xrealloc_vector.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libbb/xregcomp.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/libpwdgrp/uidgid_get.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/loginutils/deluser.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/loginutils/getty.o
         U openlog
         U xopen
00000000 r .rodata.opt_string
00000000 r opt_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/loginutils/login.o
         U config_open2
         U fopen_for_read
         U open64
         U openlog
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/loginutils/passwd.o
         U openlog
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/miscutils/flash_eraseall.o
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/miscutils/less.o
         U fopen_for_write
         U open64
         U xopen
00000000 t .text.reinitialize
00000000 t reinitialize
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/miscutils/time.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/modutils/insmod.o
         U bb_init_module
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/modutils/lsmod.o
         U config_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/modutils/modutils.o
         U init_module
         U xmalloc_open_zipped_read_close
00000000 t .text.bb_init_module
00000000 t .text.string_to_llist
00000000 T bb_init_module
00000000 T string_to_llist
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/modutils/rmmod.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/arp.o
         U index_in_strings
         U xfopen_for_read
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/arping.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/ftpd.o
         U open64
         U openlog
         U xfdopen_for_read
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/ftpgetput.o
         U fdopen
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/httpd.o
         U fopen_for_read
         U open64
00000000 t .text.decodeString
00000000 t decodeString
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/ifconfig.o
         U index_in_substrings
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/inetd.o
         U config_open
         U index_in_strings
         U openlog
00000000 t .text.free_servtab_strings
00000000 t .text.init_ring
00000000 t free_servtab_strings
00000000 t init_ring
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/interface.o
         U fopen_for_read
         U fopen_or_warn
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/ip.o
         U index_in_substrings
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/ip_parse_common_args.o
         U index_in_strings
         U index_in_substrings
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/ipaddress.o
         U index_in_strings
         U index_in_substrings
         U ll_init_map
         U xrtnl_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/iplink.o
         U index_in_strings
         U index_in_substrings
         U ll_init_map
         U xrtnl_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/iproute.o
         U fopen_for_read
         U index_in_strings
         U index_in_substrings
         U ll_init_map
         U open_or_warn
         U xrtnl_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/iptunnel.o
         U fopen_or_warn
         U index_in_strings
         U index_in_substrings
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/libnetlink.o
00000000 t .text.xrtnl_open
00000000 T xrtnl_open
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/ll_addr.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/ll_map.o
00000000 t .text.ll_init_map
00000000 T ll_init_map
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/ll_proto.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/ll_types.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/rt_names.o
         U config_open2
         U fopen_for_read
00000000 d .data.rel.ro.local.init_tab.6878
00000000 t .text.rtnl_rtdsfield_initialize
00000000 t .text.rtnl_rtprot_initialize
00000000 t .text.rtnl_rtscope_initialize
00000000 t .text.rtnl_tab_initialize
00000000 d init_tab.6878
00000000 t rtnl_rtdsfield_initialize
00000000 t rtnl_rtprot_initialize
00000000 t rtnl_rtscope_initialize
00000000 t rtnl_tab_initialize
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/rtm_map.o
         U index_in_substrings
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/libiproute/utils.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/netstat.o
         U fopen_or_warn_stdin
         U open_read_close
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/ping.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/route.o
         U xfopen_for_read
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/tcpudp.o
         U ipsvd_perhost_init
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/tcpudp_perhost.o
00000000 t .text.ipsvd_perhost_init
00000000 T ipsvd_perhost_init
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/telnetd.o
         U openlog
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/tftp.o
         U nth_string
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/udhcp/common.o
         U index_in_strings
00000000 r .rodata.dhcp_option_strings
00000000 R dhcp_option_strings
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/udhcp/dhcpc.o
         U dhcp_option_strings
         U openlog
         U udhcp_init_header
00000000 r .rodata.len_of_option_as_string
00000000 t .text.init_packet
00000000 t init_packet
00000000 r len_of_option_as_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/udhcp/packet.o
00000000 t .text.udhcp_init_header
00000000 T udhcp_init_header
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/udhcp/signalpipe.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/udhcp/socket.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/vconfig.o
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/networking/zcip.o
         U openlog
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/procps/free.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/procps/kill.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/procps/pidof.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/procps/ps.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/procps/sysctl.o
         U config_open
         U open64
         U opendir
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/procps/top.o
         U open_read_close
         U xfopen_for_read
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/procps/uptime.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/shell/ash.o
         U open64
         U opendir
00000000 b .bss.funcstring
00000000 b .bss.funcstringsize
00000000 b .bss.initialpgrp
00000000 d .data.rel.ro.varinit_data
00000000 r .rodata.cmdtxt
00000000 t .text.cmdtxt
00000000 t .text.evalstring
00000000 t .text.popstring
00000000 t .text.pushstring
00000000 t .text.setinputstring
00000000 t cmdtxt
00000000 t evalstring
00000000 b funcstring
00000000 b funcstringsize
00000000 b initialpgrp
00000000 t popstring
00000000 t pushstring
00000000 t setinputstring
00000000 d varinit_data
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/shell/ash_ptr_hack.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/shell/cttyhack.o
         U open64
         U open_or_warn
         U open_read_close
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/shell/math.o
00000000 t .text.evaluate_string
00000000 t evaluate_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/shell/shell_common.o
00000000 r .rodata.ulimit_opt_string
00000000 r ulimit_opt_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/sysklogd/klogd.o
         U fopen_or_warn
         U openlog
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/sysklogd/syslogd_and_logger.o
         U config_open2
         U device_open
         U fopen_for_read
         U open64
         U openlog
         U xfopen_for_read
00000000 d .data.rel.ro.local.init_data
00000000 d init_data
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/dmesg.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/hexdump.o
         U xfopen_for_read
00000000 d .data.rel.ro.local.add_strings
00000000 d add_strings
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/lsusb.o
         U config_open2
         U fopen_for_read
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/mount.o
         U fopen_for_read
         U index_in_strings
         U openlog
         U xdr_string
         U xopen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/umount.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/btrfs.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_btrfs
00000000 T volume_id_probe_btrfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/cramfs.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_cramfs
00000000 T volume_id_probe_cramfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/ext.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_ext
00000000 T volume_id_probe_ext
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/fat.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_vfat
00000000 T volume_id_probe_vfat
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/get_devname.o
         U open64
         U volume_id_open_node
         U volume_id_probe_all
00000000 t .text.uuidcache_init
00000000 t uuidcache_init
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/hfs.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_hfs_hfsplus
00000000 T volume_id_probe_hfs_hfsplus
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/iso9660.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_iso9660
00000000 T volume_id_probe_iso9660
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/jfs.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_jfs
00000000 T volume_id_probe_jfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/linux_raid.o
00000000 t .text.volume_id_probe_linux_raid
00000000 T volume_id_probe_linux_raid
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/linux_swap.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_linux_swap
00000000 T volume_id_probe_linux_swap
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/luks.o
00000000 t .text.volume_id_probe_luks
00000000 T volume_id_probe_luks
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/ntfs.o
00000000 t .text.volume_id_probe_ntfs
00000000 T volume_id_probe_ntfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/ocfs2.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_ocfs2
00000000 T volume_id_probe_ocfs2
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/reiserfs.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_reiserfs
00000000 T volume_id_probe_reiserfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/romfs.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_romfs
00000000 T volume_id_probe_romfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/sysv.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_sysv
00000000 T volume_id_probe_sysv
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/udf.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_udf
00000000 T volume_id_probe_udf
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/util.o
00000000 t .text.volume_id_set_label_string
00000000 T volume_id_set_label_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/volume_id.o
         U volume_id_probe_btrfs
         U volume_id_probe_cramfs
         U volume_id_probe_ext
         U volume_id_probe_hfs_hfsplus
         U volume_id_probe_iso9660
         U volume_id_probe_jfs
         U volume_id_probe_linux_raid
         U volume_id_probe_linux_swap
         U volume_id_probe_luks
         U volume_id_probe_ntfs
         U volume_id_probe_ocfs2
         U volume_id_probe_reiserfs
         U volume_id_probe_romfs
         U volume_id_probe_sysv
         U volume_id_probe_udf
         U volume_id_probe_vfat
         U volume_id_probe_xfs
00000000 t .text.volume_id_open_node
00000000 t .text.volume_id_probe_all
00000000 T volume_id_open_node
00000000 T volume_id_probe_all
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/busybox-1.19.3/util-linux/volume_id/xfs.o
         U volume_id_set_label_string
00000000 t .text.volume_id_probe_xfs
00000000 T volume_id_probe_xfs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/debug_cmds.o
         U do_init_filesys
         U do_open_filesys
         U do_set_block_group_descriptor
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/debugfs.o
         U check_fs_not_open
         U check_fs_open
         U e2p_feature2string
         U e2p_jrnl_feature2string
         U e2p_jrnl_string2feature
         U e2p_string2feature
         U ext2fs_extent_open
         U ext2fs_file_open
         U ext2fs_initialize
         U ext2fs_open
         U fopen
         U open
         U open_pager
         U string_to_inode
         U string_to_time
         U time_to_string
000001d0 t dump_xattr_string
00000338 t open_filesystem
00005650 T do_init_filesys
00005844 T do_open_filesys
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/dump.o
         U check_fs_open
         U ext2fs_file_open
         U open
         U string_to_inode
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/htree.o
         U check_fs_open
         U e2p_string2hash
         U open_pager
         U string_to_inode
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/icheck.o
         U check_fs_open
         U ext2fs_open_inode_scan
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/logdump.o
         U check_fs_open
         U ext2fs_file_open2
         U fopen
         U open
         U string_to_inode
00000004 C dump_descriptors
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/ls.o
         U check_fs_open
         U open_pager
         U string_to_inode
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/lsdel.o
         U ext2fs_open_inode_scan
         U open_pager
         U time_to_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/ncheck.o
         U check_fs_open
         U ext2fs_open_inode_scan
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/set_fields.o
         U e2p_string2hash
         U ext2fs_group_desc_csum_set
         U open_pager
         U string_to_inode
         U string_to_time
000009cc t parse_string
00000cdc T do_set_block_group_descriptor
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/unused.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/debugfs/util.o
         U popen
00000164 T check_fs_not_open
000001b4 T check_fs_open
00000760 T string_to_time
0000088c T time_to_string
0000096c T string_to_inode
00000b44 T open_pager
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/badblocks.o
         U fopen
         U popen
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/crc32.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/dict.o
00000294 T dict_init
00000770 T dnode_init
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/dirinfo.o
         U ext2fs_tdb_open
         U profile_get_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/dx_dirinfo.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/e2fsck.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/ea_refcount.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/ehandler.o
0000001c T ehandler_init
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/journal.o
         U ext2fs_group_desc_csum_set
         U ext2fs_open
         U journal_init_revoke
         U journal_init_revoke_caches
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/message.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/pass1.o
         U ext2fs_extent_open2
         U ext2fs_init_dblist
         U ext2fs_open_inode_scan
         U init_resource_track
         U profile_get_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/pass1b.o
         U dict_init
         U ext2fs_open_inode_scan
         U init_resource_track
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/pass2.o
         U dict_init
         U init_resource_track
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/pass3.o
         U init_resource_track
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/pass4.o
         U init_resource_track
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/pass5.o
         U init_resource_track
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/problem.o
         U profile_get_string
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/prof_err.o
00000000 T initialize_prof_error_table_r
000000bc T initialize_prof_error_table
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/profile.o
         U fopen
         U opendir
00000150 t parse_quoted_string
00001648 T profile_get_string
00001dec t profile_open_file
0000200c T profile_init
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/recovery.o
         U e2fsck_global_ctx
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/region.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/rehash.o
         U init_resource_track
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/revoke.o
         U e2fsck_global_ctx
0000016c T journal_init_revoke
000003ac T journal_init_revoke_caches
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/super.o
         U ext2fs_group_desc_csum_set
         U ext2fs_group_desc_csum_verify
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/unix.o
         U e2p_feature2string
         U ehandler_init
         U ext2fs_check_desc
         U ext2fs_open2
         U ext2fs_parse_version_string
         U fopen
         U init_resource_track
         U open
         U opendir
         U profile_init
         U string_copy
00000000 d my_ver_string
00000004 C e2fsck_global_ctx
000002b4 t try_open_fs
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/e2fsck/util.o
         U e2fsck_global_ctx
         U fopen
00000924 T init_resource_track
00000ff8 T string_copy
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/bindtextdom.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/dcgettext.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/dcigettext.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/dcngettext.o
### /home/mgta29/src/tc72xx-oem-lxg1/userspace/gpl/apps/e2fsprogs-1.41.14/intl/dgettext.o
